/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', None, 'green')
 -- forward : 22.71
 -- None : 0.80
 -- right : 13.15
 -- left : 2.65

('right', 'left', None, 'red')
 -- forward : -4.72
 -- None : 0.89
 -- right : 7.86
 -- left : -11.41

('left', None, 'left', 'green')
 -- forward : 15.44
 -- None : 3.33
 -- right : 3.35
 -- left : 56.59

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : 5.78
 -- None : 82.19
 -- right : 21.43
 -- left : 24.88

('left', 'forward', 'forward', 'green')
 -- forward : 0.74
 -- None : -1.74
 -- right : 0.00
 -- left : 4.85

('forward', None, None, 'red')
 -- forward : 20.16
 -- None : 106.95
 -- right : 47.39
 -- left : 38.22

('right', None, None, 'red')
 -- forward : 4.17
 -- None : 16.37
 -- right : 41.45
 -- left : 10.83

('right', None, 'right', 'red')
 -- forward : -7.28
 -- None : 0.00
 -- right : 8.32
 -- left : -23.95

('right', 'left', None, 'green')
 -- forward : 2.69
 -- None : -1.93
 -- right : 14.44
 -- left : 2.26

('right', 'forward', 'left', 'red')
 -- forward : -20.62
 -- None : 0.00
 -- right : -8.88
 -- left : -20.29

('left', 'forward', 'forward', 'red')
 -- forward : -24.23
 -- None : 8.54
 -- right : -4.99
 -- left : -29.31

('forward', None, 'left', 'red')
 -- forward : 28.03
 -- None : 95.52
 -- right : 26.00
 -- left : 7.33

('right', None, 'left', 'red')
 -- forward : -4.55
 -- None : 24.30
 -- right : 0.00
 -- left : -3.20

('left', 'left', None, 'green')
 -- forward : 10.15
 -- None : 1.17
 -- right : 13.07
 -- left : 24.72

('left', 'forward', 'right', 'red')
 -- forward : -23.24
 -- None : 1.25
 -- right : -9.04
 -- left : 0.00

('right', None, 'right', 'green')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 2.75

('left', None, 'right', 'green')
 -- forward : 0.00
 -- None : -3.19
 -- right : 1.83
 -- left : 11.37

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'forward', 'forward', 'red')
 -- forward : -14.83
 -- None : 0.76
 -- right : -7.55
 -- left : -22.75

('left', 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 5.48
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 20.19
 -- None : -3.11
 -- right : 7.62
 -- left : 5.17

('forward', None, 'left', 'green')
 -- forward : 60.16
 -- None : 4.01
 -- right : 8.76
 -- left : 16.09

('right', 'right', None, 'red')
 -- forward : -8.73
 -- None : 0.00
 -- right : 6.82
 -- left : 0.00

