/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'right', None, 'red')
 -- forward : -4.85
 -- right : 0.33
 -- None : 1.92
 -- left : 0.00

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.82

('left', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.58
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 1.46
 -- right : -0.07
 -- None : 0.00
 -- left : 1.06

('right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -15.03
 -- None : 1.14
 -- left : -19.70

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.45

('forward', None, 'right', 'green')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'red')
 -- forward : -8.99
 -- right : 1.03
 -- None : 0.59
 -- left : -4.66

('right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.05
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -19.89
 -- right : -10.00
 -- None : 0.00
 -- left : -29.69

('forward', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 1.09
 -- None : -2.52
 -- left : -0.15

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -4.72

('left', 'forward', 'forward', 'green')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- forward : -20.19
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -29.63

('forward', 'left', 'forward', 'green')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : -7.30
 -- right : 1.00
 -- None : 0.00
 -- left : -8.82

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.23
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : -5.33
 -- right : 1.72
 -- None : -0.23
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.61
 -- left : 0.12

('forward', None, 'forward', 'red')
 -- forward : -7.35
 -- right : 0.34
 -- None : 2.09
 -- left : -8.16

('forward', None, None, 'red')
 -- forward : 0.00
 -- right : 1.17
 -- None : 2.50
 -- left : -9.99

('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -20.49

('forward', None, 'left', 'red')
 -- forward : -7.70
 -- right : 1.14
 -- None : 0.00
 -- left : -4.79

('right', None, None, 'red')
 -- forward : -30.82
 -- right : 1.32
 -- None : 0.02
 -- left : -5.27

('left', 'right', 'left', 'red')
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.49
 -- left : -20.30

('left', 'right', 'forward', 'red')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : -5.34

('left', None, 'forward', 'red')
 -- forward : -7.43
 -- right : 0.67
 -- None : 0.00
 -- left : -5.32

('right', None, 'left', 'green')
 -- forward : 0.00
 -- right : 1.79
 -- None : -2.56
 -- left : 0.00

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -19.94

('right', 'left', 'left', 'green')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -10.01
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green')
 -- forward : 0.54
 -- right : 1.35
 -- None : -2.73
 -- left : 2.16

('right', 'left', 'forward', 'green')
 -- forward : 0.38
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('right', 'right', 'left', 'green')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.71

('forward', 'left', 'forward', 'red')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('forward', 'forward', None, 'red')
 -- forward : -20.43
 -- right : -17.54
 -- None : 0.75
 -- left : -19.77

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'green')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : -7.11
 -- right : 0.00
 -- None : 0.56
 -- left : -4.87

('right', 'forward', None, 'green')
 -- forward : 0.26
 -- right : 1.75
 -- None : -4.95
 -- left : 0.90

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.12
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -19.50

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -14.92

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
